//;************************************************
//DESCRIPTION:
//SIMTEK PART # 10-9186-01
//75-8902
//10/12/2021
//David B.
//;************************************************
#include<absacc.h>
#include<aduc841.h>
#include<intrins.h>
//;************************************************
//#define RESET_COMMAND 0xF0			//
//#define FIRMWARE_COMMAND 0xFE			//
#define CONTROL_COMMAND 0x23			//
#define SWITCH_STATUS   0x24			//
#define OPTIONS   		0x25			//
#define PANEL_STATUS    0x26			//
#define ENC_POT_STATUS  0x28			//
#define ECHO_OPTION_ID  0x30			//
#define REALTIME_OPTION_ID  0x31		//
#define BRT_CTRL_OPTION_ID  0x32		//
//;************************************************
//BEZEL PUSH BUTTON ADDRESSES
//COUNT STARTS UPPER LEFT BEZEL
#define PB_41 0x41						//
#define PB_42 0x42						//
#define PB_43 0x43						//
#define PB_44 0x44						//
#define PB_45 0x45						//
#define PB_46 0x46						//
#define PB_47 0x47						//
#define PB_48 0x48						//
#define PB_49 0x49						//
#define PB_4A 0x4A						//
#define PB_4B 0x4B						//
#define PB_4C 0x4C						//
#define PB_4D 0x4D						//
#define PB_4E 0x4E						//
#define PB_4F 0x4F						//
#define PB_50 0x50						//
#define PB_51 0x51						//
#define BRT_PB 0x52						//
#define ENC_PB 0x53						//
#define POT_ID 0x56						//
#define ENC_ID 0x58						//
#define BUTTON_PRESSED 0x31				//
#define BUTTON_RELEASED 0x30			//
//;************************************************
#define DISPLAY_DIM_ID 0x5A				//
#define CONTRAST_ID    0x5C				//
#define BEZEL_DIM_ID   0x5E				//
#define SKIDBALL_ID    0x60				//
//;************************************************
unsigned char bdata Abyte;					//create a bit addressable byte
	   KEYADDRESS = PB_4E;
	   KEYDATA = BUTTON_RELEASED;
	   PB_4E_Status = BUTTON_RELEASED; 						
	   keyboardsend();}	
CHK_4F:									
	  if(Abyte3 != 1)goto CHK_50;
	  if(Bbyte3 == 1) 						
	  {
	   KEYADDRESS = PB_4F;
	   KEYDATA = BUTTON_PRESSED;
	   PB_4F_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte3 == 0) 						
	  {
	   KEYADDRESS = PB_4F;
	   KEYDATA = BUTTON_RELEASED;
	   PB_4F_Status = BUTTON_RELEASED; 						
	   keyboardsend();}		
CHK_50:									
	  if(Abyte4 != 1)goto CHK_51;
	  if(Bbyte4 == 1) 						
	  {
	   KEYADDRESS = PB_50;
	   KEYDATA = BUTTON_PRESSED;
	   PB_50_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte4 == 0) 						
	  {
	   KEYADDRESS = PB_50;
	   KEYDATA = BUTTON_RELEASED;
	   PB_50_Status = BUTTON_RELEASED; 						
	   keyboardsend();}	
CHK_51:									
	  if(Abyte5 != 1)return;
	  if(Bbyte5 == 1) 						
	  {
	   KEYADDRESS = PB_51;
	   KEYDATA = BUTTON_PRESSED;
	   PB_51_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte5 == 0) 						
	  {
	   KEYADDRESS = PB_51;
	   KEYDATA = BUTTON_RELEASED; 
	   PB_51_Status = BUTTON_RELEASED;						
	   keyboardsend();}		
	}										
}
//;************************************************
void row_4(void)
{unsigned int i;
 	for(i = 0; i <= 255; i++)				// LOAD DEBOUNCE COUNT
 		{Abyte = PBYTE[0x33];				// 
	 	 Abyte = ~Abyte;					// COMPLIMENT THE DATA IN ABYTE
	 	 Bbyte = Abyte;}					// STORE A COPY OF IT IN Bbyte
	if(Abyte != SWOLD4)						// has there been a change	
	 {Abyte = Abyte ^ SWOLD4;				// XOR new value with old to see what changed
	 	if(Abyte != 0)						//
	 	{SWOLD4 = Bbyte;}					// change detected store new value for comparison next time around
//52									
	  if(Abyte0 != 1)return;
	  if(Bbyte0 == 1) 						
	  {
	   KEYADDRESS = BRT_PB;
	   KEYDATA = BUTTON_PRESSED;
	   BRT_PB_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte0 == 0) 						
	  {
	   KEYADDRESS = BRT_PB;
	   KEYDATA = BUTTON_RELEASED;
	   BRT_PB_Status = BUTTON_RELEASED; 						
	   keyboardsend();}	
	  }
}
//;************************************************
void row_5(void)
{unsigned int i;
 	for(i = 0; i <= 255; i++)				// LOAD DEBOUNCE COUNT
 		{Abyte = PBYTE[0x34];				// 
	 	 Abyte = ~Abyte;					// COMPLIMENT THE DATA IN ABYTE
	 	 Bbyte = Abyte;}					// STORE A COPY OF IT IN Bbyte
	if(Abyte != SWOLD5)						// has there been a change	
	 {Abyte = Abyte ^ SWOLD5;				// XOR new value with old to see what changed
	 	if(Abyte != 0)						//
	 	{SWOLD5 = Bbyte;}					// change detected store new value for comparison next time around
//53									
	  if(Abyte0 != 1)return;
	  if(Bbyte0 == 1) 						
	  {
	   KEYADDRESS = ENC_PB;
	   KEYDATA = BUTTON_PRESSED;
	   ENC_PB_Status = BUTTON_PRESSED;						
	   keyboardsend();}
	  if(Bbyte0 == 0) 						
	  {
	   KEYADDRESS = ENC_PB;
	   KEYDATA = BUTTON_RELEASED;
	   ENC_PB_Status = BUTTON_RELEASED;  						
	   keyboardsend();}	
	  }
}
//;************************************************
void transmit_data(void)
{
	while(!TI);		
	TI = 0;
}
//;************************************************
void receive_data(void)
{
	while(!RI);		
	RI = 0;
}
//;************************************************
void convert_to_receive(void)
{
      if (tempreceive < 0x41)
      tempreceive = (tempreceive - 0x30);
      else
      tempreceive = (tempreceive - 0x37);
}
//;************************************************
void convert_to_transmit(void)
{
      if (temptransmit < 0x0A)
      temptransmit = (temptransmit + 0x30);
      else
      temptransmit = (temptransmit + 0x37);
}
//;************************************************
void clk_adc(void)
{
	ADC_clk = 1;
	_nop_();
	_nop_();
	_nop_();
	_nop_();
  	ADC_clk = 0;
}
//;************************************************
void adc_read(void)
{	ADC_clk = 1;									// adc clock high
	_nop_();_nop_();_nop_();_nop_();
    ADC_cs = 1;										// adc cs high
	_nop_();_nop_();_nop_();_nop_();
    ADC_cs = 0;										// adc chip select lo
	_nop_();_nop_();_nop_();_nop_();
while(ADC_data == 0);								// wait for end of conversion
		clk_adc();									//
		clk_adc();									//
		clk_adc();									//
		clk_adc();									// channel id
		Abyte = 0x00;
		clk_adc();
	 	Abyte7 = ADC_data;		
		clk_adc();
	 	Abyte6 = ADC_data;
		clk_adc();
	 	Abyte5 = ADC_data;		
		clk_adc();
	 	Abyte4 = ADC_data;
		clk_adc();
		Abyte3 = ADC_data;		
		clk_adc(); 
	 	Abyte2 = ADC_data;
		clk_adc(); 
		Abyte1 = ADC_data;
		clk_adc(); 
		Abyte0 = ADC_data;		
		clk_adc();									// d3		
		clk_adc();									// d2		
		clk_adc();									// d1
		clk_adc();									// d0
		
		//brt_byte = Abyte;

	if(Abyte != Brt_Knob)
	{
	Brt_Knob = Abyte;
	if(brt_control == 0x30)
	{
//;************************************************	
	if(Abyte == 0x00)
	{PBYTE[0x82] = 0x00;}
	else
	{PBYTE[0x82] = 0x01;}
//;************************************************	
	if(Abyte < 0x80)
	{
	day_night = 0;
	PWM0L = dim_value[Abyte];
	PWM0H = ~bezel_dim_byte;		
	}
//;************************************************
if((brt_byte < 0x80) && (Abyte > 0x7F))
	{   
    PBYTE[0x82] = 0x00;
	PWM0L = dim_value[Abyte];	
	PWM0H = ~bezel_dim_byte;
	DELAY_LOOP_Wait(20);
	day_night = 1;
    DELAY_LOOP_Wait(20);
	PBYTE[0x82] = 0x01;
	}							 
//;************************************************	
	if(Abyte > 0x7F)
	{
	day_night = 1;
	PWM0L = dim_value[Abyte];		
	PWM0H = ~bezel_dim_byte;		
	}
//;************************************************
	brt_byte = Abyte;
   	update_display_dimming_bit = 0;
 	}
	}
//;************************************************
	brt_msn = (brt_byte >> 4) & 0x0F;
   	brt_lsn = brt_byte & 0x0F;    
	
	temptransmit = brt_msn;
	convert_to_transmit();
	brt_msn = temptransmit;

	temptransmit = brt_lsn;
	convert_to_transmit();
	brt_lsn = temptransmit;

if(send_pot_status)
    {
   	SBUF = ENC_POT_STATUS;		//;0x28
	transmit_data();
	SBUF = POT_ID;				//;0x58				
	transmit_data();
	SBUF = brt_msn;				//;0-9,A-F	
	transmit_data();
	SBUF = brt_lsn;				//;0-9,A-F	
	transmit_data();
	SBUF = 0x0D;				//;Return	
	transmit_data();
	SBUF = 0x0A;				//;New Line	
	transmit_data();
	send_pot_status = 0;
	}
if(realtime == 0x30)
	{
   	SBUF = ENC_POT_STATUS;		//;0x28
	transmit_data();
	SBUF = POT_ID;				//;0x58				
	transmit_data();
	SBUF = brt_msn;				//;0-9,A-F	
	transmit_data();
	SBUF = brt_lsn;				//;0-9,A-F	
	transmit_data();
	SBUF = 0x0D;				//;Return	
	transmit_data();
	SBUF = 0x0A;				//;New Line	
	transmit_data();
	} 
}
//;************************************************
void update_dimming(void)
{
if(brt_control == 0x31)
{
if(update_display_dimming_bit)
	{
	s_display_dim_msn = display_dim_msn;
	s_display_dim_lsn = display_dim_lsn;

	tempreceive = display_dim_msn;
	convert_to_receive();
	display_dim_msn = tempreceive;
    
	tempreceive = display_dim_lsn;
    convert_to_receive();
	display_dim_lsn = tempreceive; 
   	
	display_dim_msn = (display_dim_msn << 4) & 0xF0;
   	display_dim_lsn = display_dim_lsn & 0x0F;
   	
	display_dim_byte = display_dim_msn | display_dim_lsn;
//;************************************************	
	if(display_dim_byte == 0x00)
	{PBYTE[0x82] = 0x00;}
	else
	{PBYTE[0x82] = 0x01;}
//;************************************************	
	if(display_dim_byte < 0x80)
	{
	day_night = 0;
	PWM0L = dim_value[display_dim_byte];
	PWM0H = ~bezel_dim_byte;		
	}
//;************************************************
if((old_display_dim_byte < 0x80) && (display_dim_byte > 0x7F))
	{   
    PBYTE[0x82] = 0x00;
	PWM0L = dim_value[display_dim_byte];	
	PWM0H = ~bezel_dim_byte;
	DELAY_LOOP_Wait(20);
	day_night = 1;
    DELAY_LOOP_Wait(20);
	PBYTE[0x82] = 0x01;
	}							 
//;************************************************	
	if(display_dim_byte > 0x7F)
	{
	day_night = 1;
	PWM0L = dim_value[display_dim_byte];		
	PWM0H = ~bezel_dim_byte;		
	}
//;************************************************
	old_display_dim_byte = display_dim_byte;
   	update_display_dimming_bit = 0;
 	}
}
//;************************************************
if(update_bezel_dimming_bit)
 	{
	s_bezel_dim_msn = bezel_dim_msn;
	s_bezel_dim_lsn = bezel_dim_lsn;

	tempreceive = bezel_dim_msn;
	convert_to_receive();
	bezel_dim_msn = tempreceive;
    
	tempreceive = bezel_dim_lsn;
    convert_to_receive();
	bezel_dim_lsn = tempreceive; 
   	
	bezel_dim_msn = (bezel_dim_msn << 4) & 0xF0;
   	bezel_dim_lsn = bezel_dim_lsn & 0x0F;
   	
	bezel_dim_byte = bezel_dim_msn | bezel_dim_lsn;
	
	PWM0L = dim_value[display_dim_byte];
	PWM0H = ~bezel_dim_byte;
   	
	update_bezel_dimming_bit = 0;
 	}  
}
//;************************************************
void send_status(void)
{
if(send_status_bit)
	{
	ACC	= PANEL_STATUS;
	SBUF = ACC;							//1
	_nop_();
	transmit_data();

	ACC = PB_41_Status;					//2 
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_42_Status;					//3
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_43_Status;					//4 
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_44_Status;					//5
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_45_Status;					//6
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_46_Status;					//7
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_47_Status;					//8 
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_48_Status;					//9
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_49_Status;					//10
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_4A_Status;					//11
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_4B_Status;					//12
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_4C_Status;					//13 
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_4D_Status;					//14	
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_4E_Status;					//15 
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_4F_Status;					//16 
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_50_Status;					//17
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = PB_51_Status;					//18 
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = BRT_PB_Status;				//19 
	SBUF = ACC;	
	_nop_();
	transmit_data();	

	ACC = ENC_PB_Status;				//20 
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = 0x00;							//21
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = 0x00;							//22 
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = s_brt_msn;					//23 
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = s_brt_lsn;					//24
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = s_enc_msn;					//25
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = s_enc_lsn;					//26
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = s_display_dim_msn;			//27 
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = s_display_dim_lsn;			//28 
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = s_contrast_msn;				//29
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = s_contrast_lsn;				//30
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = s_bezel_dim_msn;				//31
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = s_bezel_dim_lsn;				//32
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = s_skidball_msn;				//33 
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = s_skidball_lsn;				//34
	SBUF = ACC;	
	
	transmit_data();

	ACC = 0x00;							//35
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = 0x00;							//36
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = 0x0D;							//37 
	SBUF = ACC;	
	_nop_();
	transmit_data();

	ACC = 0x0A;							//38
	SBUF = ACC;	
	_nop_();
	transmit_data();

	send_status_bit = 0;
	}
}
//;************************************************
void send_single_sw_status(void)
{
if(send_single_switch_status)
	{
	if(switch_id == 0x41)
	{	
	Switch_Data = PB_41_Status;
	switch_send();
	}	
	if(switch_id == 0x42)
	{
	Switch_Data = PB_42_Status;
	switch_send();
	}	
	if(switch_id == 0x43)
	{
	Switch_Data = PB_43_Status;
	switch_send();
	}
	if(switch_id == 0x44)
	{
	Switch_Data = PB_44_Status;
	switch_send();
	}
	if(switch_id == 0x45)
	{
	Switch_Data = PB_45_Status;
	switch_send();
	}
	if(switch_id == 0x46)
	{
	Switch_Data = PB_46_Status;
	switch_send();
	}
	if(switch_id == 0x47)
	{
	Switch_Data = PB_47_Status;
	switch_send();
	}
	if(switch_id == 0x48)
	{
	Switch_Data = PB_48_Status;
	switch_send();
	}
	if(switch_id == 0x49)
	{
	Switch_Data = PB_49_Status;
	switch_send();
	}
	if(switch_id == 0x4A)
	{
	Switch_Data = PB_4A_Status;
	switch_send();
	}
	if(switch_id == 0x4B)
	{
	Switch_Data = PB_4B_Status;
	switch_send();
	}
	if(switch_id == 0x4C)
	{
	Switch_Data = PB_4C_Status;
	switch_send();
	}
	if(switch_id == 0x4D)
	{
	Switch_Data = PB_4D_Status;
	switch_send();
	}
	if(switch_id == 0x4E)
	{
	Switch_Data = PB_4E_Status;
	switch_send();	   
	}
	if(switch_id == 0x4F)
	{
	Switch_Data = PB_4F_Status;
	switch_send();
	}
	if(switch_id == 0x50)
	{
	Switch_Data = PB_50_Status;
	switch_send();
	}
	if(switch_id == 0x51)
	{
	Switch_Data = PB_51_Status;
	switch_send();
	}
	if(switch_id == 0x52)
	{
	Switch_Data = BRT_PB_Status;
	switch_send();
	}
	if(switch_id == 0x53)
	{
	Switch_Data = ENC_PB_Status;
	switch_send();
	}
	send_single_switch_status = 0;
	}
}
//;************************************************
void switch_send(void)
{if(realtime == 0x30)
	{
  	SBUF = SWITCH_STATUS;
	transmit_data();
  	SBUF = switch_id;
	transmit_data();
  	SBUF = Switch_Data;
	transmit_data();
  	SBUF = 0x0D;
	transmit_data();
  	SBUF = 0x0A;
	transmit_data();	
	}
}
//;************************************************
void send_command_values(void)
{
if(send_display_dim_values)
	{
	SBUF = CONTROL_COMMAND;
	transmit_data();
  	
	SBUF = DISPLAY_DIM_ID;
	transmit_data();
  	
	SBUF = s_display_dim_msn;
	transmit_data();

	SBUF = s_display_dim_lsn;
	transmit_data();
  	
	SBUF = 0x0D;
	transmit_data();
  	
	SBUF = 0x0A;
	transmit_data();
	
	send_display_dim_values = 0;
	}

if(send_contrast_values)
	{
	SBUF = CONTROL_COMMAND;
	transmit_data();
  	
	SBUF = CONTRAST_ID;
	transmit_data();
  	
	SBUF = s_contrast_msn;
	transmit_data();

	SBUF = s_contrast_lsn;
	transmit_data();
  	
	SBUF = 0x0D;
	transmit_data();
  	
	SBUF = 0x0A;
	transmit_data();
	
	send_contrast_values = 0;
	}

if(send_bezel_dim_values)
	{
	SBUF = CONTROL_COMMAND;
	transmit_data();
  	
	SBUF = BEZEL_DIM_ID;
	transmit_data();
  	
	SBUF = s_bezel_dim_msn;
	transmit_data();

	SBUF = s_bezel_dim_lsn;
	transmit_data();
  	
	SBUF = 0x0D;
	transmit_data();
  	
	SBUF = 0x0A;
	transmit_data();

	send_bezel_dim_values = 0;
	}

if(send_skidball_values)
	{
	SBUF = CONTROL_COMMAND;
	transmit_data();
  	
	SBUF = SKIDBALL_ID;
	transmit_data();
  	
	SBUF = s_skidball_msn;
	transmit_data();

	SBUF = s_skidball_lsn;
	transmit_data();
  	
	SBUF = 0x0D;
	transmit_data();
  	
	SBUF = 0x0A;
	transmit_data();
	
	send_skidball_values = 0;
	}
}
//;************************************************
void SER_INT(void) interrupt 4
{
unsigned char hold_byte,temp_byte;

if(!TI)
TI = 0;
//;************************************************
	if (RI)
	{hold_byte = SBUF;						
	 RI = 0;
//;************************************************									
		switch(hold_byte)						// 
			 {
//;************************************************									
			case SWITCH_STATUS:					//; 0x24
				
				if(echo == 0x31)
				{
				SBUF = SWITCH_STATUS;
				transmit_data();
				}
								
				receive_data();	
				switch_id = SBUF;
				echo_byte = switch_id;
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}				
				
				receive_data();					//; 0x0D
				echo_byte = SBUF;

				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				receive_data();					//; 0x0A
				echo_byte = SBUF;

				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				send_single_switch_status = 1;
			break;
//;************************************************
			case PANEL_STATUS:					//; 0x26
				
				if(echo == 0x31)
				{
				SBUF = PANEL_STATUS;
				transmit_data();
				}				
				
				receive_data();					//; 0x0D
				echo_byte = SBUF;

				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				receive_data();					//; 0x0A
				echo_byte = SBUF;

				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				send_status_bit = 1;			
			break;
//;************************************************
			case CONTROL_COMMAND:				//; 0x23				 
				
				if(echo == 0x31)
				{
				SBUF = CONTROL_COMMAND;
				transmit_data();
				}				 
				 
				receive_data();
				temp_byte = SBUF;
				echo_byte = temp_byte; 
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
//;DISPLAY DIMMING			
			if(temp_byte == DISPLAY_DIM_ID)
				{      			
				receive_data();
/////
temp_byte = SBUF;		 
if(temp_byte == 0x0D)			//; 0x0D
{
echo_byte = SBUF;

if(echo == 0x31)
{
SBUF = echo_byte;
transmit_data();
}
receive_data();					//; 0x0A
echo_byte = SBUF;
 
if(echo == 0x31)
{
SBUF = echo_byte;
transmit_data();
}
send_display_dim_values = 1;
break;
}
/////
				display_dim_msn = SBUF;
				echo_byte = display_dim_msn; 
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				receive_data();
				display_dim_lsn = SBUF;
				echo_byte = display_dim_lsn; 
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				update_display_dimming_bit = 1;
				}
//;DISPLAY CONTRAST			
			if(temp_byte == CONTRAST_ID)
				{      			
				receive_data();
/////
temp_byte = SBUF;		 
if(temp_byte == 0x0D)			//; 0x0D
{
echo_byte = SBUF;

if(echo == 0x31)
{
SBUF = echo_byte;
transmit_data();
}
receive_data();					//; 0x0A
echo_byte = SBUF;
 
if(echo == 0x31)
{
SBUF = echo_byte;
transmit_data();
}
send_contrast_values = 1;
break;
}
/////
				contrast_msn = SBUF;
				echo_byte = contrast_msn; 
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				receive_data();
				contrast_lsn = SBUF;
				echo_byte = contrast_lsn; 
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				update_display_contrast_bit = 1;
				}			
//:BEZEL DIMMING			
			if(temp_byte == BEZEL_DIM_ID)
				{
				receive_data();
/////
temp_byte = SBUF;		 
if(temp_byte == 0x0D)			//; 0x0D
{
echo_byte = SBUF;

if(echo == 0x31)
{
SBUF = echo_byte;
transmit_data();
}
receive_data();					//; 0x0A
echo_byte = SBUF;
 
if(echo == 0x31)
{
SBUF = echo_byte;
transmit_data();
}
send_bezel_dim_values = 1;
break;
}
/////
				bezel_dim_msn = SBUF;
				echo_byte = bezel_dim_msn; 
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				receive_data();
				bezel_dim_lsn = SBUF;
				echo_byte = bezel_dim_lsn; 
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				update_bezel_dimming_bit = 1;
				}								
//;SKIDBALL CONTROL
			if(temp_byte == SKIDBALL_ID)
				{
				receive_data();
/////
temp_byte = SBUF;		 
if(temp_byte == 0x0D)			//; 0x0D
{
echo_byte = SBUF;

if(echo == 0x31)
{
SBUF = echo_byte;
transmit_data();
}
receive_data();					//; 0x0A
echo_byte = SBUF;
 
if(echo == 0x31)
{
SBUF = echo_byte;
transmit_data();
}
send_skidball_values = 1;
break;
}
/////
				skidball_msn = SBUF;
				echo_byte = skidball_msn; 
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				receive_data();
				skidball_lsn = SBUF;
				echo_byte = skidball_lsn; 
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				update_skidball_bit = 1;
				}
				receive_data();					//; 0x0D
				echo_byte = SBUF;

				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}

				receive_data();					//; 0x0A
				echo_byte = SBUF;

				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
			break;							
//;************************************************
			case OPTIONS:						//; 0x25				 
				if(echo == 0x31)
				{
				SBUF = OPTIONS;
				transmit_data();
				}

				receive_data();
				temp_byte = SBUF;
				echo_byte = temp_byte;
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
//;ECHO OPTION			
			if(temp_byte == ECHO_OPTION_ID)
				{
				receive_data();
				echo_byte = SBUF;

				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				receive_data();
				echo = SBUF;
				echo_byte = echo;
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				}
//;SEND ON CHANGE OPTION			
			if(temp_byte == REALTIME_OPTION_ID)
				{
				receive_data();
				echo_byte = SBUF;
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				      			
				receive_data();
				realtime = SBUF;
				echo_byte = realtime;
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				}			
//:LCD BRIGHTNESS CONTROL OPTION			
			if(temp_byte == BRT_CTRL_OPTION_ID)
				{
				receive_data();
				echo_byte = SBUF;
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}

				receive_data();
				brt_control = SBUF;
				echo_byte = brt_control;
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				}								
				
				receive_data();					//; 0x0D
				echo_byte = SBUF;
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				receive_data();					//; 0x0A
				echo_byte = SBUF;
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
			break;
//;************************************************
			case ENC_POT_STATUS:				//; 0x28	
				
				if(echo == 0x31)
				{
				SBUF = ENC_POT_STATUS;
				transmit_data();
				}

				receive_data();
				temp_byte = SBUF;
				echo_byte = temp_byte;
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
//;BRT POT STATUS			
			if(temp_byte == 0x56)
				{
				send_pot_status = 1;
				} 
//;ENC STATUS			
			if(temp_byte == 0x58)
				{
				send_encoder_status = 1;
				}
								
				receive_data();					//; 0x0D
				echo_byte = SBUF;
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
				
				receive_data();					//;	0x0A
				echo_byte = SBUF;
				
				if(echo == 0x31)
				{
				SBUF = echo_byte;
				transmit_data();
				}
			break;
//;************************************************					
			}									//; end case
//;************************************************		
	}											//end if RI
}
//;************************************************
//void send_programs(void)
//{
//unsigned char i;
//if(send_programs_bit)					// check to see if send program flag is set
//	{
//   		SBUF = FIRMWARE_COMMAND;	
//		transmit_data();
//;micro program***********************************			
//	for(i = 0; i < 4; i++)
//		{	
//		SBUF = RS_micro_firmware[i];	
//		transmit_data();				    
//		}
//;fpga program************************************			
//	for(i = 0; i < 4; i++)
//		{			
//		SBUF = RS_fpga_firmware[i];
//		transmit_data();	
//		}
//;************************************************				
//	send_programs_bit = 0;				// clear the flag
//	}
//
//;************************************************
